CaseID,ActivityID,CompleteTimestamp
48,3,2021-04-15 05:53:07
48,1,2021-04-15 05:55:26
48,4,2021-04-15 10:19:08
48,2,2021-04-15 10:26:45
48,7,2021-04-16 06:57:46
48,5,2021-04-16 12:14:31
49,9,2021-04-16 17:09:13
49,0,2021-04-17 11:39:15
49,13,2021-04-17 12:49:17
49,26,2021-04-17 13:19:16
49,12,2021-04-17 13:54:58
49,14,2021-04-18 06:43:08
49,8,2021-04-18 07:37:30
49,6,2021-04-18 10:02:33
49,3,2021-04-18 10:03:17
49,19,2021-04-18 10:48:34
49,13,2021-04-18 11:18:38
49,12,2021-04-18 11:49:55
49,26,2021-04-18 13:26:04
49,4,2021-04-18 14:50:43
49,14,2021-04-18 15:03:39
49,3,2021-04-19 14:28:18
49,1,2021-04-19 14:29:47
49,13,2021-04-19 15:30:54
49,26,2021-04-19 16:00:53
49,4,2021-04-19 18:51:03
49,14,2021-04-19 21:47:52
49,24,2021-04-20 05:39:30
49,13,2021-04-20 05:39:31
49,26,2021-04-20 06:24:27
49,25,2021-04-20 07:54:27
49,24,2021-04-20 10:46:22
49,14,2021-04-20 17:38:30
49,3,2021-04-20 19:32:05
49,1,2021-04-20 19:33:22
49,4,2021-04-20 20:52:35
49,3,2021-04-21 04:51:22
49,13,2021-04-21 04:52:37
49,26,2021-04-21 05:22:36
49,4,2021-04-21 08:20:28
49,2,2021-04-21 08:20:55
49,14,2021-04-21 08:32:45
49,25,2021-04-21 21:21:40
49,13,2021-04-21 21:21:41
49,26,2021-04-21 21:51:40
49,7,2021-04-22 05:47:30
49,14,2021-04-22 16:44:27
49,5,2021-04-22 16:51:22
50,9,2021-04-20 07:09:05
50,19,2021-04-20 08:09:27
50,0,2021-04-20 08:21:51
50,13,2021-04-20 08:57:31
50,14,2021-04-20 08:59:14
50,13,2021-04-20 09:01:27
50,26,2021-04-20 09:39:27
50,14,2021-04-20 13:12:40
50,8,2021-04-20 13:53:29
50,6,2021-04-22 09:57:17
50,3,2021-04-22 09:58:33
50,17,2021-04-22 11:34:06
50,13,2021-04-22 11:34:07
50,14,2021-04-22 11:36:54
50,13,2021-04-22 11:38:38
50,12,2021-04-22 12:19:57
50,26,2021-04-22 12:53:34
50,20,2021-04-22 14:38:34
50,25,2021-04-23 06:31:04
50,22,2021-04-23 10:53:34
50,1,2021-04-23 12:47:39
50,25,2021-04-23 16:57:06
50,20,2021-04-23 22:31:04
50,24,2021-04-24 04:46:04
50,22,2021-04-24 06:08:34
50,24,2021-04-24 11:53:34
50,24,2021-04-24 19:23:34
50,20,2021-04-24 22:38:34
50,22,2021-04-25 02:01:04
50,15,2021-04-25 04:53:34
50,20,2021-04-25 12:23:34
50,25,2021-04-25 19:49:41
50,24,2021-04-25 22:23:34
50,22,2021-04-26 04:08:34
50,20,2021-04-26 04:38:34
50,21,2021-04-26 08:38:34
50,24,2021-04-26 18:08:58
50,20,2021-04-26 22:23:34
50,25,2021-04-27 05:08:34
50,20,2021-04-27 09:53:34
50,4,2021-04-27 12:41:35
50,2,2021-04-27 12:41:40
50,24,2021-04-27 16:53:34
50,24,2021-04-27 21:38:34
50,21,2021-04-28 01:38:34
50,25,2021-04-28 03:17:17
50,7,2021-04-28 11:58:55
50,14,2021-04-28 16:55:06
50,5,2021-04-28 17:01:18
50,10,2021-04-28 18:10:35
51,9,2021-04-21 11:00:11
51,0,2021-04-21 16:39:01
51,12,2021-04-23 10:11:08
51,13,2021-04-23 10:57:11
51,26,2021-04-23 11:38:34
51,14,2021-04-23 18:31:01
51,8,2021-04-24 11:02:51
51,3,2021-04-26 11:24:30
51,13,2021-04-26 12:51:59
51,14,2021-04-26 12:52:56
51,13,2021-04-26 12:55:46
51,12,2021-04-26 13:20:03
51,26,2021-04-26 13:25:45
51,12,2021-04-26 13:41:36
51,12,2021-04-26 13:49:48
51,12,2021-04-26 14:11:03
51,12,2021-04-26 15:02:06
51,12,2021-04-26 15:08:38
51,4,2021-04-26 16:34:25
51,14,2021-04-26 22:00:02
51,3,2021-04-27 13:57:45
51,1,2021-04-27 13:58:38
51,18,2021-04-27 14:23:34
51,13,2021-04-27 15:09:28
51,12,2021-04-27 15:30:18
51,26,2021-04-27 16:08:34
51,4,2021-04-27 18:38:51
51,14,2021-04-27 18:48:57
51,13,2021-04-28 10:39:24
51,26,2021-04-28 11:09:23
51,14,2021-04-28 17:27:28
51,3,2021-04-28 18:41:18
51,1,2021-04-28 18:43:40
51,4,2021-04-28 19:45:01
51,24,2021-04-29 01:18:26
51,3,2021-04-29 01:46:39
51,13,2021-04-29 01:48:30
51,26,2021-04-29 02:18:29
51,4,2021-04-29 06:11:21
51,2,2021-04-29 06:11:47
51,7,2021-04-29 16:06:46
51,5,2021-04-30 17:09:07
51,14,2021-04-30 17:09:28
51,10,2021-04-30 18:41:46
52,6,2021-04-24 09:24:29
52,3,2021-04-24 09:26:20
52,17,2021-04-24 10:14:47
52,13,2021-04-24 10:39:31
52,14,2021-04-24 10:42:50
52,13,2021-04-24 10:44:52
52,26,2021-04-24 11:14:51
52,4,2021-04-24 14:25:29
52,14,2021-04-24 14:35:04
52,25,2021-04-25 10:08:34
52,3,2021-04-25 10:33:14
52,1,2021-04-25 10:36:45
52,13,2021-04-25 11:34:46
52,26,2021-04-25 12:04:45
52,4,2021-04-25 15:20:17
52,2,2021-04-25 15:20:30
52,14,2021-04-25 21:09:48
52,13,2021-04-26 05:39:02
52,26,2021-04-26 06:16:04
52,24,2021-04-26 10:16:28
52,25,2021-04-26 11:23:58
52,24,2021-04-26 16:38:58
52,21,2021-04-26 18:53:34
52,25,2021-04-27 00:08:58
52,7,2021-04-27 05:30:06
52,14,2021-04-27 19:19:22
52,5,2021-04-27 19:47:24
53,3,2021-04-25 09:17:32
53,6,2021-04-25 09:18:47
53,12,2021-04-25 10:41:56
53,13,2021-04-25 10:49:58
53,26,2021-04-25 11:19:57
53,4,2021-04-25 12:29:19
53,2,2021-04-25 12:29:45
53,14,2021-04-25 12:39:27
53,13,2021-04-27 21:54:51
53,26,2021-04-27 22:32:17
53,7,2021-04-28 07:02:01
53,14,2021-04-28 11:20:39
53,5,2021-04-28 11:24:09
54,3,2021-04-29 10:59:05
54,6,2021-04-29 10:59:50
54,13,2021-04-29 12:12:44
54,26,2021-04-29 12:42:43
54,12,2021-04-29 15:06:07
54,4,2021-04-29 16:03:22
54,24,2021-04-29 17:42:40
54,14,2021-04-29 22:37:24
54,1,2021-04-30 13:01:20
54,3,2021-04-30 13:01:45
54,13,2021-04-30 14:05:45
54,26,2021-04-30 14:35:44
54,4,2021-04-30 17:36:51
54,2,2021-04-30 17:43:06
54,14,2021-04-30 17:51:10
54,7,2021-05-02 05:35:32
54,5,2021-05-02 19:02:22
55,9,2021-04-30 10:39:10
55,0,2021-04-30 12:22:22
55,13,2021-04-30 13:38:28
55,14,2021-04-30 13:38:44
55,13,2021-04-30 13:39:14
55,26,2021-04-30 14:24:10
55,14,2021-04-30 16:11:38
55,8,2021-05-01 08:45:00
55,3,2021-05-01 10:51:32
55,6,2021-05-01 10:52:02
55,13,2021-05-01 12:21:59
55,14,2021-05-01 12:29:39
55,13,2021-05-01 12:32:03
55,14,2021-05-01 12:35:26
55,13,2021-05-01 12:37:44
55,26,2021-05-01 13:07:43
55,25,2021-05-01 15:45:09
55,4,2021-05-01 16:41:45
55,3,2021-05-01 16:52:32
55,24,2021-05-01 19:07:39
55,25,2021-05-01 21:27:30
55,24,2021-05-02 01:12:30
55,15,2021-05-02 05:42:30
55,24,2021-05-02 09:07:39
55,20,2021-05-02 13:22:39
55,25,2021-05-02 23:15:09
55,24,2021-05-03 03:37:39
55,14,2021-05-03 12:00:13
55,4,2021-05-03 12:00:50
55,3,2021-05-03 12:27:33
55,22,2021-05-03 12:28:07
55,1,2021-05-03 12:28:46
55,13,2021-05-03 13:37:10
55,26,2021-05-03 14:22:05
55,25,2021-05-03 16:07:05
55,23,2021-05-03 21:52:05
55,20,2021-05-04 05:22:05
55,4,2021-05-04 10:22:35
55,2,2021-05-04 10:22:41
55,15,2021-05-04 11:22:05
55,26,2021-05-04 13:44:35
55,21,2021-05-04 15:22:05
55,7,2021-05-05 06:54:20
55,25,2021-05-05 14:07:05
55,5,2021-05-05 14:34:33
55,14,2021-05-05 14:44:11
55,10,2021-05-05 15:33:26
55,13,2021-05-05 16:00:42
55,26,2021-05-05 16:40:56
55,12,2021-05-05 16:45:56
55,24,2021-05-05 23:00:37
55,22,2021-05-06 01:30:37
55,14,2021-05-06 08:24:55
55,13,2021-05-06 09:55:18
55,26,2021-05-06 10:25:17
55,12,2021-05-06 10:56:42
55,14,2021-05-06 11:58:45
55,11,2021-05-06 16:51:56
56,9,2021-05-01 11:49:43
56,17,2021-05-01 14:52:39
56,0,2021-05-01 16:00:50
56,13,2021-05-01 16:42:34
56,26,2021-05-01 17:12:33
56,14,2021-05-02 06:45:32
56,8,2021-05-02 08:21:20
56,3,2021-05-03 11:00:29
56,6,2021-05-03 11:02:08
56,19,2021-05-03 12:00:12
56,13,2021-05-03 12:28:08
56,14,2021-05-03 12:28:41
56,13,2021-05-03 12:31:16
56,14,2021-05-03 12:34:33
56,13,2021-05-03 12:37:09
56,26,2021-05-03 13:07:08
56,12,2021-05-03 13:19:21
56,12,2021-05-03 14:32:41
56,20,2021-05-03 17:14:35
56,12,2021-05-03 19:46:20
56,25,2021-05-04 09:07:05
56,24,2021-05-04 13:07:05
56,1,2021-05-04 14:18:12
56,15,2021-05-04 16:07:05
56,22,2021-05-04 20:44:35
56,24,2021-05-05 01:07:05
56,15,2021-05-05 04:07:05
56,24,2021-05-05 13:07:05
56,15,2021-05-05 17:37:05
56,24,2021-05-06 01:07:05
56,25,2021-05-06 06:08:07
56,24,2021-05-06 10:14:35
56,20,2021-05-06 11:07:05
56,24,2021-05-06 22:07:05
56,25,2021-05-07 01:07:05
56,24,2021-05-07 05:52:05
56,24,2021-05-07 09:37:05
56,4,2021-05-07 09:42:13
56,2,2021-05-07 09:42:19
56,25,2021-05-07 14:52:05
56,15,2021-05-07 19:44:35
56,20,2021-05-08 01:07:05
56,7,2021-05-08 11:28:26
56,14,2021-05-08 15:02:30
56,5,2021-05-08 15:14:39
56,10,2021-05-08 16:21:15
56,13,2021-05-08 17:15:18
56,26,2021-05-08 17:45:17
56,24,2021-05-09 00:07:44
56,24,2021-05-09 04:07:44
56,14,2021-05-09 12:38:06
56,13,2021-05-09 12:42:19
56,26,2021-05-09 13:12:18
56,14,2021-05-09 15:19:16
56,13,2021-05-09 16:16:27
56,26,2021-05-09 16:46:26
56,14,2021-05-10 06:56:22
56,11,2021-05-10 07:36:05
57,3,2021-05-04 13:05:16
57,6,2021-05-04 13:05:55
57,12,2021-05-04 14:10:59
57,12,2021-05-04 14:17:47
57,13,2021-05-04 14:17:51
57,26,2021-05-04 14:47:50
57,4,2021-05-04 18:47:44
57,14,2021-05-04 18:54:52
57,3,2021-05-05 14:26:00
57,1,2021-05-05 14:27:05
57,13,2021-05-05 15:26:01
57,26,2021-05-05 15:56:00
57,4,2021-05-05 18:15:29
57,2,2021-05-05 18:16:06
57,14,2021-05-05 18:28:59
57,12,2021-05-06 09:56:24
57,7,2021-05-07 05:36:01
57,5,2021-05-07 17:07:41
58,6,2021-05-09 10:46:46
58,3,2021-05-09 10:48:57
58,12,2021-05-09 12:00:25
58,12,2021-05-09 12:09:09
58,13,2021-05-09 12:09:20
58,26,2021-05-09 12:39:19
58,12,2021-05-09 15:21:45
58,4,2021-05-09 15:35:51
58,25,2021-05-09 17:09:15
58,14,2021-05-09 21:45:42
58,3,2021-05-10 09:28:07
58,1,2021-05-10 09:42:37
58,13,2021-05-10 10:35:37
58,26,2021-05-10 11:05:36
58,4,2021-05-10 14:12:49
58,2,2021-05-10 14:13:32
58,14,2021-05-10 14:26:09
58,22,2021-05-11 08:35:40
58,13,2021-05-11 08:35:41
58,26,2021-05-11 09:05:40
58,15,2021-05-11 12:13:06
58,24,2021-05-11 15:05:36
58,24,2021-05-11 19:05:36
58,25,2021-05-11 22:35:36
58,7,2021-05-12 05:33:09
58,5,2021-05-12 17:38:31
58,14,2021-05-12 17:46:36
58,10,2021-05-12 18:28:07
58,13,2021-05-12 18:50:52
58,26,2021-05-12 19:20:51
58,14,2021-05-13 06:21:54
58,13,2021-05-13 07:23:24
58,26,2021-05-13 07:53:23
58,14,2021-05-13 11:37:30
58,11,2021-05-13 12:19:40
59,0,2021-05-16 13:12:53
59,22,2021-05-16 13:38:35
59,13,2021-05-16 15:31:39
59,26,2021-05-16 16:01:38
59,15,2021-05-16 19:08:35
59,24,2021-05-17 01:01:35
59,14,2021-05-17 06:22:11
59,8,2021-05-17 07:25:01
59,3,2021-05-17 09:37:16
59,6,2021-05-17 09:37:59
59,23,2021-05-17 11:13:44
59,13,2021-05-17 11:21:49
59,14,2021-05-17 11:24:48
59,13,2021-05-17 11:28:49
59,26,2021-05-17 11:58:48
59,4,2021-05-17 15:17:45
59,14,2021-05-17 15:25:10
59,1,2021-05-18 18:43:18
59,3,2021-05-18 18:44:19
59,4,2021-05-19 06:07:29
59,2,2021-05-19 06:08:56
59,12,2021-05-19 10:45:23
59,7,2021-05-20 05:31:26
59,5,2021-05-20 15:54:28
60,9,2021-05-15 08:10:10
60,0,2021-05-15 10:33:19
60,22,2021-05-15 11:52:16
60,13,2021-05-15 11:52:17
60,14,2021-05-15 12:00:53
60,13,2021-05-15 13:15:13
60,14,2021-05-15 13:16:25
60,13,2021-05-15 13:19:14
60,14,2021-05-15 13:22:31
60,13,2021-05-15 13:24:24
60,26,2021-05-15 14:24:20
60,24,2021-05-15 19:54:20
60,25,2021-05-15 22:09:20
60,24,2021-05-16 02:09:20
60,24,2021-05-16 08:09:20
60,14,2021-05-16 10:06:29
60,13,2021-05-16 10:08:40
60,26,2021-05-16 10:38:39
60,25,2021-05-16 13:53:35
60,15,2021-05-16 16:46:35
60,26,2021-05-16 19:38:35
60,23,2021-05-16 22:53:35
60,14,2021-05-17 06:30:47
60,8,2021-05-17 07:56:02
60,3,2021-05-17 12:24:38
60,6,2021-05-17 12:25:02
60,13,2021-05-17 14:27:43
60,14,2021-05-17 14:30:36
60,13,2021-05-17 14:32:28
60,12,2021-05-17 14:51:14
60,26,2021-05-17 15:02:27
60,12,2021-05-17 15:11:25
60,12,2021-05-17 15:16:43
60,25,2021-05-17 18:17:23
60,22,2021-05-17 20:09:53
60,25,2021-05-18 01:02:23
60,15,2021-05-18 10:24:53
60,25,2021-05-18 12:02:23
60,20,2021-05-18 13:02:23
60,1,2021-05-18 14:50:22
60,21,2021-05-18 16:47:23
60,24,2021-05-19 04:47:23
60,25,2021-05-19 09:32:23
60,15,2021-05-19 14:32:23
60,25,2021-05-20 00:47:23
60,24,2021-05-20 03:09:53
60,25,2021-05-20 05:32:23
60,15,2021-05-20 09:02:23
60,4,2021-05-20 15:31:47
60,2,2021-05-20 15:31:52
60,24,2021-05-20 20:02:23
60,7,2021-05-21 06:29:55
60,14,2021-05-21 12:49:09
60,5,2021-05-21 13:00:56
60,10,2021-05-21 13:53:31
60,13,2021-05-21 14:13:10
60,26,2021-05-21 15:19:43
60,17,2021-05-21 16:07:42
60,14,2021-05-21 16:07:43
60,13,2021-05-21 16:49:47
60,26,2021-05-21 17:19:46
60,15,2021-05-21 19:34:43
60,22,2021-05-21 23:49:43
60,14,2021-05-22 06:47:32
60,11,2021-05-22 07:24:42
61,6,2021-05-22 10:23:08
61,3,2021-05-22 10:23:42
61,12,2021-05-22 11:29:27
61,22,2021-05-22 11:36:14
61,13,2021-05-22 11:36:19
61,26,2021-05-22 12:06:18
61,12,2021-05-22 13:21:27
61,21,2021-05-22 13:36:14
61,12,2021-05-22 14:22:35
61,4,2021-05-22 15:01:46
61,14,2021-05-22 22:13:50
61,1,2021-05-23 09:19:59
61,3,2021-05-23 09:21:40
61,13,2021-05-23 10:28:58
61,26,2021-05-23 10:58:57
61,4,2021-05-23 13:54:45
61,2,2021-05-23 13:55:07
61,14,2021-05-23 14:09:51
61,12,2021-05-24 10:49:04
61,12,2021-05-24 11:02:06
61,12,2021-05-24 11:19:06
61,7,2021-05-25 06:51:55
61,5,2021-05-25 18:07:29
62,9,2021-06-08 07:03:57
62,0,2021-06-08 07:46:53
62,8,2021-06-08 15:30:30
62,6,2021-06-10 09:50:17
62,1,2021-06-11 06:45:15
62,2,2021-06-13 10:05:56
62,7,2021-06-14 10:26:56
62,5,2021-06-14 16:10:12
62,10,2021-06-14 16:24:22
63,6,2021-05-30 15:52:52
63,3,2021-05-30 15:56:44
63,18,2021-05-30 16:49:04
63,13,2021-05-30 17:16:40
63,14,2021-05-30 17:24:38
63,13,2021-05-30 17:27:26
63,14,2021-05-30 17:29:33
63,13,2021-05-30 17:32:26
63,12,2021-05-30 18:02:09
63,26,2021-05-30 18:19:04
63,17,2021-05-30 19:32:21
63,24,2021-05-30 21:02:21
63,25,2021-05-31 01:47:21
63,22,2021-05-31 04:39:51
63,22,2021-05-31 08:17:21
63,23,2021-05-31 12:10:23
63,24,2021-05-31 14:10:23
63,1,2021-05-31 15:18:27
63,25,2021-05-31 18:17:21
63,22,2021-05-31 19:32:21
63,20,2021-05-31 21:17:21
63,24,2021-06-01 00:17:21
63,22,2021-06-01 03:02:21
63,24,2021-06-01 06:17:21
63,25,2021-06-01 10:02:21
63,15,2021-06-01 14:09:58
63,24,2021-06-01 22:39:51
63,15,2021-06-02 04:02:21
63,21,2021-06-02 08:17:21
63,25,2021-06-02 12:02:21
63,24,2021-06-02 15:17:21
63,22,2021-06-02 18:42:00
63,25,2021-06-02 23:38:11
63,15,2021-06-03 04:57:00
63,24,2021-06-03 09:57:00
63,25,2021-06-03 14:47:21
63,22,2021-06-03 21:02:21
63,25,2021-06-03 22:11:32
63,22,2021-06-04 02:11:32
63,20,2021-06-04 03:02:21
63,25,2021-06-04 14:02:21
63,15,2021-06-04 16:32:21
63,25,2021-06-04 21:02:21
63,23,2021-06-04 22:17:21
63,20,2021-06-05 01:32:21
63,25,2021-06-05 11:32:21
63,4,2021-06-05 14:37:12
63,2,2021-06-05 14:37:32
63,22,2021-06-05 16:17:21
63,25,2021-06-05 19:02:21
63,25,2021-06-06 01:57:05
63,7,2021-06-06 07:28:36
63,14,2021-06-06 13:21:28
63,5,2021-06-06 13:29:03
63,10,2021-06-06 14:17:42
63,22,2021-06-06 15:53:44
63,13,2021-06-06 16:23:48
63,26,2021-06-06 16:53:47
63,17,2021-06-06 18:53:44
63,25,2021-06-07 01:01:14
63,14,2021-06-07 07:42:05
63,11,2021-06-07 13:06:54
64,9,2021-05-29 15:30:19
64,0,2021-05-30 08:29:54
64,17,2021-05-30 16:32:21
64,13,2021-05-30 17:19:09
64,12,2021-05-30 17:21:05
64,26,2021-05-30 17:49:08
64,12,2021-05-30 18:04:24
64,14,2021-05-31 06:20:56
64,8,2021-05-31 07:43:53
64,6,2021-05-31 09:35:04
64,3,2021-05-31 09:38:53
64,17,2021-05-31 09:47:21
64,13,2021-05-31 10:55:28
64,12,2021-05-31 11:21:44
64,26,2021-05-31 11:32:21
64,4,2021-05-31 14:24:32
64,2,2021-05-31 14:25:48
64,14,2021-05-31 18:53:53
64,24,2021-06-02 05:54:51
64,13,2021-06-02 07:08:16
64,26,2021-06-02 07:38:15
64,24,2021-06-02 13:42:00
64,25,2021-06-02 18:27:00
64,25,2021-06-02 22:39:51
64,7,2021-06-03 06:40:28
64,5,2021-06-03 14:24:12
64,14,2021-06-03 14:28:37
64,10,2021-06-03 15:54:16
64,13,2021-06-03 16:17:59
64,26,2021-06-03 16:57:00
64,14,2021-06-03 18:20:47
64,13,2021-06-03 19:11:36
64,26,2021-06-03 19:41:35
64,14,2021-06-04 06:23:25
64,11,2021-06-04 10:16:39
65,9,2021-06-01 12:02:03
65,0,2021-06-01 13:38:37
65,13,2021-06-01 14:09:59
65,26,2021-06-01 14:39:58
65,14,2021-06-01 17:12:37
65,8,2021-06-01 17:46:28
65,23,2021-06-02 09:32:21
65,6,2021-06-02 09:59:45
65,3,2021-06-02 10:03:18
65,13,2021-06-02 11:21:32
65,14,2021-06-02 11:25:16
65,13,2021-06-02 11:27:04
65,26,2021-06-02 11:57:03
65,15,2021-06-02 14:30:41
65,21,2021-06-02 21:04:30
65,15,2021-06-03 04:02:21
65,23,2021-06-03 15:32:21
65,24,2021-06-03 20:49:30
65,15,2021-06-04 01:34:02
65,25,2021-06-04 10:02:21
65,14,2021-06-04 16:21:49
65,4,2021-06-04 16:21:58
65,3,2021-06-04 17:38:25
65,1,2021-06-04 17:39:05
65,4,2021-06-06 06:17:49
65,3,2021-06-06 06:35:52
65,4,2021-06-06 20:24:58
65,2,2021-06-06 20:25:03
65,7,2021-06-07 05:38:05
65,5,2021-06-07 20:20:45
65,10,2021-06-07 20:54:32
66,9,2021-06-05 08:12:57
66,0,2021-06-05 10:59:02
66,12,2021-06-05 11:22:09
66,13,2021-06-05 13:59:41
66,14,2021-06-05 14:06:15
66,13,2021-06-05 14:08:32
66,14,2021-06-05 14:10:33
66,13,2021-06-05 14:12:10
66,26,2021-06-05 14:42:09
66,12,2021-06-05 16:23:14
66,25,2021-06-05 18:57:05
66,22,2021-06-05 20:57:05
66,14,2021-06-06 06:18:36
66,13,2021-06-06 06:20:39
66,14,2021-06-06 06:36:53
66,8,2021-06-06 20:23:59
66,3,2021-06-07 09:23:15
66,6,2021-06-07 09:24:10
66,2,2021-06-07 14:33:48
66,7,2021-06-10 07:12:50
66,5,2021-06-10 13:05:37
66,10,2021-06-10 13:43:56
66,11,2021-06-11 08:52:53
67,1,2021-06-16 12:39:55
67,2,2021-06-16 16:28:43
67,7,2021-06-18 06:42:03
67,5,2021-06-18 17:32:37
68,9,2021-06-16 13:11:27
68,0,2021-06-16 17:27:25
68,8,2021-06-17 10:17:10
68,1,2021-06-18 18:41:05
68,2,2021-06-21 08:48:37
68,7,2021-06-22 07:05:12
68,5,2021-06-22 10:35:31
68,10,2021-06-22 11:28:29
69,6,2021-06-20 11:10:24
69,1,2021-06-21 13:21:48
69,2,2021-06-21 17:52:42
69,7,2021-06-23 05:41:47
69,5,2021-06-23 16:18:08
70,6,2021-06-25 10:40:30
70,1,2021-06-26 11:47:53
70,2,2021-06-26 16:05:02
70,7,2021-06-28 06:40:55
70,5,2021-06-28 17:43:55
71,9,2021-06-23 09:50:41
71,0,2021-06-23 11:32:55
71,8,2021-06-23 19:32:57
71,1,2021-06-25 11:35:27
71,2,2021-06-30 11:01:54
71,7,2021-07-01 06:42:28
71,5,2021-07-01 11:12:18
71,10,2021-07-01 11:50:57
71,13,2021-07-01 13:45:01
71,14,2021-07-01 13:53:54
71,13,2021-07-01 13:54:25
71,26,2021-07-01 14:24:24
71,14,2021-07-01 15:51:47
71,13,2021-07-01 16:49:51
71,26,2021-07-01 18:32:15
71,14,2021-07-01 18:32:16
71,13,2021-07-02 06:52:35
71,26,2021-07-02 07:22:34
71,14,2021-07-02 08:23:20
71,11,2021-07-02 08:58:50
72,9,2021-06-25 12:38:54
72,0,2021-06-25 16:24:59
72,8,2021-06-26 07:52:06
72,6,2021-06-27 09:45:16
72,1,2021-06-28 16:57:43
72,2,2021-06-29 06:12:45
72,7,2021-06-30 06:36:06
72,5,2021-06-30 15:05:06
72,10,2021-06-30 16:03:52
72,11,2021-07-01 08:36:49
73,6,2021-06-30 10:00:15
73,3,2021-07-01 09:37:10
73,1,2021-07-01 09:40:39
73,4,2021-07-01 13:53:14
73,2,2021-07-01 13:53:26
73,7,2021-07-02 06:11:45
73,5,2021-07-02 18:06:57
74,6,2021-07-04 12:08:29
74,3,2021-07-04 12:08:55
74,13,2021-07-04 13:24:42
74,26,2021-07-04 13:54:41
74,12,2021-07-04 14:10:02
74,12,2021-07-04 16:33:05
74,4,2021-07-04 16:56:46
74,14,2021-07-04 21:09:24
74,3,2021-07-05 12:36:20
74,1,2021-07-05 12:38:33
74,24,2021-07-05 12:45:37
74,13,2021-07-05 13:37:10
74,26,2021-07-05 14:07:09
74,4,2021-07-05 17:04:54
74,2,2021-07-05 17:05:16
74,14,2021-07-05 20:36:32
74,16,2021-07-06 09:45:37
74,13,2021-07-06 11:18:20
74,26,2021-07-06 11:48:19
74,12,2021-07-06 15:00:31
74,12,2021-07-06 16:59:47
74,25,2021-07-06 19:33:15
74,7,2021-07-07 06:42:52
74,14,2021-07-07 18:49:32
74,5,2021-07-07 18:58:32
75,9,2021-07-03 11:41:56
75,0,2021-07-03 12:27:39
75,13,2021-07-03 12:45:06
75,26,2021-07-03 13:15:05
75,14,2021-07-03 15:07:59
75,8,2021-07-03 15:42:51
75,6,2021-07-05 09:43:34
75,3,2021-07-05 09:47:14
75,17,2021-07-05 10:45:37
75,13,2021-07-05 11:12:04
75,14,2021-07-05 11:14:20
75,13,2021-07-05 11:15:42
75,26,2021-07-05 11:45:41
75,12,2021-07-05 13:53:05
75,20,2021-07-05 19:22:05
75,24,2021-07-06 00:30:37
75,21,2021-07-06 04:08:07
75,1,2021-07-06 09:48:21
75,16,2021-07-06 10:15:37
75,12,2021-07-06 11:54:58
75,24,2021-07-06 15:18:15
75,20,2021-07-06 15:48:15
75,21,2021-07-06 21:45:37
75,15,2021-07-07 06:00:37
75,25,2021-07-07 08:55:23
75,21,2021-07-07 10:23:07
75,24,2021-07-07 13:47:49
75,22,2021-07-07 22:30:37
75,25,2021-07-08 01:17:49
75,4,2021-07-08 08:28:45
75,2,2021-07-08 08:28:50
75,20,2021-07-08 08:53:07
75,24,2021-07-08 10:15:37
75,24,2021-07-08 15:00:37
75,15,2021-07-08 19:45:37
75,24,2021-07-09 04:30:37
75,7,2021-07-09 10:12:43
75,5,2021-07-09 13:40:24
75,14,2021-07-09 13:42:08
75,10,2021-07-09 14:33:51
76,9,2021-07-02 12:15:48
76,0,2021-07-02 14:30:00
76,18,2021-07-02 18:04:32
76,13,2021-07-02 18:26:56
76,14,2021-07-02 18:32:43
76,13,2021-07-02 18:34:36
76,26,2021-07-02 19:04:35
76,12,2021-07-02 19:10:37
76,12,2021-07-02 19:33:08
76,25,2021-07-03 01:19:32
76,14,2021-07-03 07:19:40
76,8,2021-07-03 07:40:38
76,6,2021-07-05 11:57:06
76,3,2021-07-05 12:00:49
76,13,2021-07-05 13:12:17
76,14,2021-07-05 13:15:03
76,13,2021-07-05 13:16:34
76,12,2021-07-05 13:38:04
76,26,2021-07-05 13:46:33
76,12,2021-07-05 13:52:50
76,4,2021-07-05 16:53:22
76,14,2021-07-05 20:34:08
76,1,2021-07-06 12:37:07
76,3,2021-07-06 12:38:56
76,23,2021-07-06 13:00:37
76,13,2021-07-06 13:49:23
76,26,2021-07-06 14:19:22
76,4,2021-07-06 17:21:43
76,2,2021-07-06 17:22:03
76,14,2021-07-06 19:00:10
76,21,2021-07-07 07:08:07
76,13,2021-07-07 08:55:24
76,26,2021-07-07 09:25:23
76,12,2021-07-07 10:28:50
76,12,2021-07-07 10:48:00
76,25,2021-07-07 14:02:49
76,15,2021-07-07 17:10:19
76,26,2021-07-07 19:30:37
76,22,2021-07-07 19:55:19
76,22,2021-07-07 23:30:37
76,7,2021-07-08 06:51:49
76,14,2021-07-08 12:02:06
76,5,2021-07-08 12:08:26
76,10,2021-07-08 12:49:01
76,13,2021-07-08 13:25:07
76,26,2021-07-08 14:08:07
76,14,2021-07-08 15:39:06
76,13,2021-07-08 16:37:17
76,12,2021-07-08 17:04:55
76,26,2021-07-08 17:07:16
76,24,2021-07-08 21:37:13
76,25,2021-07-09 00:37:13
76,14,2021-07-09 09:45:42
76,11,2021-07-09 10:37:03
77,6,2021-07-09 10:44:19
77,3,2021-07-09 10:47:30
77,21,2021-07-09 11:28:26
77,13,2021-07-09 11:58:30
